variant,duration_seconds,fold,raw_pa_id,session_uid,end_time,source_row_end,fms_bin,missing_slice,near_update_event,flat_interval,y_true,y_pred,update_event_true,future_5s_delta_true,future_10s_delta_true,event_score,future_5s_delta_pred,future_10s_delta_pred,curve_rank,session_mae
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,209.9007,409,0-5,complete_dynamic,1,0,4.0,9.154656410217285,1.0,-1.0,-1.0,0.5728132128715515,0.042864929884672165,-0.07030019164085388,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,210.4189,410,0-5,complete_dynamic,0,1,4.0,9.42755126953125,0.0,-1.0,-1.0,0.5918744206428528,-0.0097736194729805,-0.14034849405288696,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,210.9243,411,0-5,complete_dynamic,0,1,4.0,9.831795692443848,0.0,-1.0,-1.0,0.6279550790786743,-0.03603794425725937,-0.2230280339717865,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,211.4321,412,0-5,complete_dynamic,0,1,4.0,10.050771713256836,0.0,-1.0,-1.0,0.641994297504425,-0.0643656998872757,-0.2772119343280792,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,211.9362,413,0-5,complete_dynamic,0,1,4.0,10.135469436645508,0.0,-2.0,-1.0,0.6544108986854553,-0.10026834160089493,-0.3289714455604553,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,212.4433,414,0-5,complete_dynamic,0,1,4.0,9.828136444091797,0.0,-2.0,-1.0,0.6389131546020508,-0.12464968860149384,-0.2658731937408447,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,212.9479,415,5-10,complete_dynamic,1,0,5.0,9.672630310058594,1.0,-3.0,0.0,0.6360173225402832,-0.11581186950206757,-0.23385462164878845,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,213.4531,416,5-10,complete_dynamic,0,1,5.0,9.273765563964844,0.0,-2.0,0.0,0.6323508620262146,-0.07976485788822174,-0.16022861003875732,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,213.9741,417,0-5,complete_dynamic,1,0,4.0,9.10239315032959,1.0,-1.0,1.0,0.6297248005867004,-0.06675411760807037,-0.13081389665603638,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,214.5067,418,0-5,complete_dynamic,1,0,3.0,9.057991981506348,1.0,0.0,2.0,0.6274207830429077,-0.06467790901660919,-0.1258562207221985,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,215.0096,419,0-5,complete_dynamic,0,1,3.0,9.018172264099121,0.0,0.0,2.0,0.6247427463531494,-0.0648142397403717,-0.12456962466239929,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,215.5231,420,0-5,complete_dynamic,0,1,3.0,9.018648147583008,0.0,0.0,2.0,0.6272174119949341,-0.06002961844205856,-0.14829587936401367,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,216.0361,421,0-5,complete_dynamic,0,1,3.0,8.683755874633789,0.0,0.0,2.0,0.6204760670661926,-0.007297582924365997,-0.08641993999481201,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,216.5497,422,0-5,complete_dynamic,0,1,3.0,8.688228607177734,0.0,0.0,2.0,0.6216262578964233,0.03057602420449257,-0.0778014063835144,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,217.0694,423,0-5,complete_dynamic,1,0,2.0,8.664169311523438,1.0,1.0,3.0,0.6222842335700989,0.08059696853160858,-0.04590421915054321,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,217.5772,424,0-5,complete_dynamic,0,1,2.0,8.777873992919922,0.0,1.0,3.0,0.6172548532485962,0.10948488116264343,-0.0382479727268219,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,218.0784,425,0-5,complete_dynamic,0,1,2.0,8.541601181030273,0.0,3.0,3.0,0.5997951030731201,0.17507070302963257,0.04684162139892578,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,218.5894,426,0-5,complete_dynamic,1,0,3.0,8.396734237670898,1.0,2.0,2.0,0.5809516906738281,0.2198961228132248,0.12321561574935913,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,219.0909,427,0-5,complete_dynamic,0,1,3.0,8.461896896362305,0.0,2.0,2.0,0.5637603402137756,0.25161248445510864,0.18699340522289276,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,219.5976,428,0-5,complete_dynamic,0,1,3.0,8.404787063598633,0.0,2.0,2.0,0.5421872138977051,0.2253992110490799,0.2046092003583908,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,220.1057,429,0-5,complete_dynamic,0,1,3.0,8.428267478942871,0.0,2.0,1.0,0.5276256203651428,0.18929064273834229,0.17798317968845367,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,220.6266,430,0-5,complete_dynamic,0,1,3.0,8.333805084228516,0.0,2.0,0.0,0.5168532133102417,0.1813429743051529,0.1869012415409088,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,221.1303,431,0-5,complete_dynamic,0,1,3.0,8.490316390991211,0.0,2.0,-1.0,0.5014953017234802,0.15958136320114136,0.16220931708812714,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,221.6315,432,0-5,complete_dynamic,0,1,3.0,8.481549263000488,0.0,2.0,-1.0,0.512607216835022,0.14583346247673035,0.12123703956604004,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,222.1427,433,0-5,complete_dynamic,0,1,3.0,8.20802116394043,0.0,2.0,-2.0,0.551754891872406,0.1763342022895813,0.08227245509624481,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,222.6645,434,0-5,complete_dynamic,0,1,3.0,8.264257431030273,0.0,2.0,-3.0,0.5476198792457581,0.16507858037948608,0.071656733751297,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,223.1784,435,5-10,complete_dynamic,1,0,5.0,8.274837493896484,1.0,0.0,-5.0,0.542485237121582,0.14915341138839722,0.05474802851676941,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,223.6835,436,5-10,complete_dynamic,0,1,5.0,8.542459487915039,0.0,0.0,-5.0,0.5159173011779785,0.10015203058719635,0.05691245198249817,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,224.218,437,5-10,complete_dynamic,0,1,5.0,8.960657119750977,0.0,0.0,-5.0,0.5010247826576233,0.07912501692771912,0.04228551685810089,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,224.7187,438,5-10,complete_dynamic,0,1,5.0,9.232948303222656,0.0,0.0,-5.0,0.48985469341278076,0.06985585391521454,0.034102678298950195,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,225.2389,439,5-10,complete_dynamic,0,1,5.0,9.633811950683594,0.0,-1.0,-5.0,0.4818119406700134,0.06037029251456261,0.0160311758518219,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,225.766,440,5-10,complete_dynamic,0,1,5.0,9.785625457763672,0.0,-2.0,-5.0,0.4781160354614258,0.06596386432647705,0.026219308376312256,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,226.2835,441,5-10,complete_dynamic,0,1,5.0,9.131404876708984,0.0,-3.0,-5.0,0.45776432752609253,0.05290466174483299,0.05254209041595459,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,226.7921,442,5-10,complete_dynamic,0,1,5.0,8.77362060546875,0.0,-3.0,-5.0,0.4562498927116394,0.034521620720624924,0.021723508834838867,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,227.2967,443,5-10,complete_dynamic,0,1,5.0,8.642234802246094,0.0,-4.0,-5.0,0.45356032252311707,0.02971911057829857,0.017708122730255127,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,227.8009,444,5-10,complete_dynamic,0,1,5.0,8.599815368652344,0.0,-5.0,-5.0,0.4643130302429199,0.021763812750577927,-0.005495429039001465,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,228.316,445,5-10,complete_dynamic,0,1,5.0,8.51130485534668,0.0,-5.0,-5.0,0.4731370508670807,0.02098895236849785,-0.014060229063034058,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,228.8304,446,5-10,complete_dynamic,0,1,5.0,8.565040588378906,0.0,-5.0,-5.0,0.4670211672782898,0.019279222935438156,0.008525878190994263,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,229.3329,447,5-10,complete_dynamic,0,1,5.0,8.821288108825684,0.0,-5.0,-5.0,0.45736008882522583,0.033767495304346085,0.04082050919532776,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,229.8374,448,5-10,complete_dynamic,0,1,5.0,8.991246223449707,0.0,-5.0,-5.0,0.45109793543815613,0.061879631131887436,0.0841032862663269,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,230.348,449,0-5,complete_dynamic,1,0,4.0,8.688106536865234,1.0,-4.0,-4.0,0.44155895709991455,0.07128283381462097,0.14461156725883484,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,230.8635,450,0-5,complete_dynamic,1,0,3.0,8.42172622680664,1.0,-3.0,-3.0,0.447202205657959,0.09024088084697723,0.17464679479599,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,231.3747,451,0-5,complete_dynamic,1,0,2.0,8.14319133758545,1.0,-2.0,-2.0,0.45877373218536377,0.10756796598434448,0.19733574986457825,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,231.8793,452,0-5,complete_dynamic,0,1,2.0,7.951120376586914,0.0,-2.0,-2.0,0.47068893909454346,0.11659882962703705,0.2077597975730896,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,232.3809,453,0-5,complete_dynamic,1,0,1.0,7.804617881774902,1.0,-1.0,-1.0,0.4805046617984772,0.11727206408977509,0.2070477306842804,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,232.8893,454,0-5,complete_dynamic,1,0,0.0,7.670074462890625,1.0,0.0,0.0,0.4883491098880768,0.10956047475337982,0.19456519186496735,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,233.4017,455,0-5,complete_dynamic,0,1,0.0,7.74049186706543,0.0,0.0,0.0,0.5020397901535034,0.09550406038761139,0.15760475397109985,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,233.9024,456,0-5,complete_dynamic,0,1,0.0,7.429961204528809,0.0,0.0,0.0,0.5121406316757202,0.08499591052532196,0.13514383137226105,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,234.4576,457,0-5,complete_dynamic,0,1,0.0,7.042574882507324,0.0,0.0,0.0,0.5236102342605591,0.08065114915370941,0.11926744878292084,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,234.9588,458,0-5,complete_dynamic,0,1,0.0,6.888574600219727,0.0,0.0,0.0,0.521946132183075,0.09353998303413391,0.11185568571090698,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,235.4661,459,0-5,complete_dynamic,0,1,0.0,6.519073963165283,0.0,0.0,0.0,0.5079730749130249,0.1575719565153122,0.184019073843956,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,235.9672,460,0-5,complete_dynamic,0,1,0.0,6.217988014221191,0.0,0.0,0.0,0.4999734163284302,0.1729959398508072,0.21371635794639587,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,236.4681,461,0-5,complete_dynamic,0,1,0.0,6.299190044403076,0.0,0.0,0.0,0.5037559270858765,0.2138250321149826,0.2697769105434418,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,236.9839,462,0-5,complete_dynamic,0,1,0.0,6.367699146270752,0.0,0.0,0.0,0.5078742504119873,0.22826053202152252,0.285836398601532,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,237.4885,463,0-5,complete_dynamic,0,1,0.0,6.096099853515625,0.0,0.0,0.0,0.5046213865280151,0.2333880513906479,0.28958988189697266,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,238.0039,464,0-5,complete_dynamic,0,1,0.0,6.0759735107421875,0.0,0.0,0.0,0.5090920329093933,0.22612150013446808,0.2665829658508301,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,238.5261,465,0-5,complete_dynamic,0,1,0.0,6.914114952087402,0.0,0.0,0.0,0.5281620621681213,0.18781279027462006,0.19580486416816711,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,239.0425,466,0-5,complete_dynamic,0,1,0.0,5.94559383392334,0.0,0.0,0.0,0.5038033723831177,0.24498026072978973,0.2959939241409302,median_error,3.01818189982857
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,10.0681,19,0-5,complete_dynamic,1,0,2.0,2.151604175567627,1.0,0.0,0.0,0.35340195894241333,0.3097783923149109,0.626668393611908,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,10.5842,20,0-5,complete_dynamic,0,1,2.0,1.911792278289795,0.0,0.0,0.0,0.3425501585006714,0.3205532431602478,0.6543666124343872,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,11.09563,21,0-5,complete_dynamic,0,1,2.0,1.718811273574829,0.0,0.0,0.0,0.3376809060573578,0.3186069130897522,0.6648350358009338,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,11.59578,22,0-5,complete_dynamic,0,1,2.0,1.4557597637176514,0.0,0.0,0.0,0.33374741673469543,0.30205076932907104,0.655170738697052,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,12.09587,23,0-5,complete_dynamic,0,1,2.0,1.1620211601257324,0.0,0.0,0.0,0.33055707812309265,0.27228984236717224,0.6291794180870056,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,12.59743,24,0-5,complete_dynamic,0,1,2.0,0.9469387531280518,0.0,0.0,0.0,0.32882073521614075,0.24527622759342194,0.6032774448394775,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,13.10956,25,0-5,complete_dynamic,0,1,2.0,0.8509364128112793,0.0,0.0,0.0,0.32818806171417236,0.23086915910243988,0.5888493061065674,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,13.61062,26,0-5,complete_dynamic,0,1,2.0,0.8205916881561279,0.0,0.0,0.0,0.328556090593338,0.22154264152050018,0.5774050354957581,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,14.12442,27,0-5,complete_dynamic,0,1,2.0,0.8126397132873535,0.0,0.0,0.0,0.32812735438346863,0.21446751058101654,0.5693992972373962,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,14.63803,28,0-5,complete_dynamic,0,1,2.0,0.838524341583252,0.0,0.0,1.0,0.3290381133556366,0.20678575336933136,0.5570824146270752,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,15.15077,29,0-5,complete_dynamic,0,1,2.0,0.874159574508667,0.0,0.0,1.0,0.3299521207809448,0.20075634121894836,0.5462852120399475,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,15.66433,30,0-5,complete_dynamic,0,1,2.0,0.904285192489624,0.0,0.0,1.0,0.33016154170036316,0.19680947065353394,0.5395565032958984,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,16.16476,31,0-5,complete_dynamic,0,1,2.0,0.9322409629821777,0.0,0.0,1.0,0.33039185404777527,0.19564412534236908,0.5364818572998047,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,16.66506,32,0-5,complete_dynamic,0,1,2.0,0.9765427112579346,0.0,0.0,1.0,0.3260897397994995,0.20588885247707367,0.5672180652618408,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,17.16551,33,0-5,complete_dynamic,0,1,2.0,1.0295970439910889,0.0,0.0,3.0,0.32337602972984314,0.2267923206090927,0.6004987955093384,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,17.67968,34,0-5,complete_dynamic,0,1,2.0,1.0032894611358643,0.0,0.0,6.0,0.3199094533920288,0.24717573821544647,0.6323242783546448,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,18.1929,35,0-5,complete_dynamic,0,1,2.0,1.0220975875854492,0.0,0.0,6.0,0.31846892833709717,0.26217058300971985,0.6518614888191223,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,18.69328,36,0-5,complete_dynamic,0,1,2.0,1.0141088962554932,0.0,0.0,6.0,0.3172830641269684,0.27336904406547546,0.6664517521858215,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,19.19417,37,0-5,complete_dynamic,0,1,2.0,1.119737148284912,0.0,0.0,6.0,0.31986507773399353,0.2793651223182678,0.6651254296302795,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,19.70711,38,0-5,complete_dynamic,0,1,2.0,1.303919792175293,0.0,1.0,6.0,0.32546037435531616,0.2836197018623352,0.6549702286720276,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,20.21985,39,0-5,complete_dynamic,0,1,2.0,1.5899221897125244,0.0,1.0,6.0,0.3345879316329956,0.28654107451438904,0.6339941620826721,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,20.7199,40,0-5,complete_dynamic,0,1,2.0,1.8578567504882812,0.0,1.0,6.0,0.343243807554245,0.2972773015499115,0.6228726506233215,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,21.23258,41,0-5,complete_dynamic,0,1,2.0,2.015733242034912,0.0,1.0,8.0,0.35055655241012573,0.31597161293029785,0.6239514350891113,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,21.73589,42,0-5,complete_dynamic,0,1,2.0,2.068233013153076,0.0,1.0,10.0,0.35491088032722473,0.33141061663627625,0.6295967698097229,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,22.24717,43,0-5,complete_dynamic,0,1,2.0,2.103368043899536,0.0,3.0,10.0,0.35822591185569763,0.3382990062236786,0.6286031007766724,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,22.7472,44,0-5,complete_dynamic,0,1,2.0,2.109717845916748,0.0,6.0,10.0,0.3554634749889374,0.32662031054496765,0.6351757645606995,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,23.24783,45,0-5,complete_dynamic,0,1,2.0,2.128526449203491,0.0,6.0,10.0,0.3550088405609131,0.3147318363189697,0.626072108745575,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,23.76105,46,0-5,complete_dynamic,0,1,2.0,2.159578323364258,0.0,6.0,10.0,0.3548433184623718,0.3044704496860504,0.6161152720451355,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,24.26354,47,0-5,complete_dynamic,0,1,2.0,2.229581356048584,0.0,6.0,10.0,0.3563883304595947,0.2944442629814148,0.6004752516746521,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,24.77531,48,0-5,complete_dynamic,1,0,3.0,2.2817273139953613,1.0,5.0,9.0,0.35719653964042664,0.2876724302768707,0.5897791981697083,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,25.27576,49,0-5,complete_dynamic,0,1,3.0,2.335533857345581,0.0,5.0,9.0,0.35887762904167175,0.2875954210758209,0.5829460620880127,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,25.77767,50,0-5,complete_dynamic,0,1,3.0,2.403914213180542,0.0,5.0,9.0,0.36225879192352295,0.3000759780406952,0.5867029428482056,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,26.28867,51,0-5,complete_dynamic,0,1,3.0,2.523420810699463,0.0,7.0,9.0,0.3680073916912079,0.3152448236942291,0.5886930823326111,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,26.78901,52,0-5,complete_dynamic,0,1,3.0,2.4720733165740967,0.0,9.0,9.0,0.36820900440216064,0.3356931209564209,0.6121205687522888,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,27.30362,53,5-10,complete_dynamic,1,0,5.0,2.4949097633361816,1.0,7.0,7.0,0.37368935346603394,0.3633491098880768,0.6263125538825989,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,27.81719,54,5-10,complete_dynamic,1,0,8.0,2.531428813934326,1.0,4.0,4.0,0.37995511293411255,0.3849472105503082,0.6329517960548401,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,28.31744,55,5-10,complete_dynamic,0,1,8.0,2.548625946044922,0.0,4.0,4.0,0.38447415828704834,0.3970631957054138,0.6340065598487854,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,28.81778,56,5-10,complete_dynamic,0,1,8.0,2.64058256149292,0.0,4.0,4.0,0.3905948996543884,0.389372318983078,0.6084949970245361,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,29.31824,57,5-10,complete_dynamic,0,1,8.0,2.7550301551818848,0.0,4.0,4.0,0.39700818061828613,0.3722667694091797,0.5712966322898865,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,29.81917,58,5-10,complete_dynamic,0,1,8.0,2.8607170581817627,0.0,4.0,4.0,0.40329939126968384,0.35552680492401123,0.5349730849266052,high_error,11.075350426253088
multitask,10.0,1,PA2,PA2_Base_6_04_59_PM,30.33117,59,5-10,complete_dynamic,0,1,8.0,2.940141201019287,0.0,4.0,4.0,0.4095523953437805,0.34552231431007385,0.5036865472793579,high_error,11.075350426253088
